Meaning
"{'Verb': ['have as a part, be made up out of', 'consider as part of something', 'add as part of something else; put in as part of a set, group, or category', 'allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
